2017-06-07 11:21:41.323 [main] ERROR o.a.tomcat.jdbc.pool.ConnectionPool -Unable to create initial connections of pool.
org.postgresql.util.PSQLException: An I/O error occurred while sending to the backend.
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:314)
2017-06-07 17:19:09.701 [pool-7-thread-94] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.702 [pool-7-thread-96] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.703 [pool-7-thread-95] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.703 [pool-7-thread-97] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.704 [pool-7-thread-98] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.705 [pool-7-thread-99] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.706 [pool-7-thread-100] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.707 [pool-7-thread-101] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.707 [pool-7-thread-102] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.708 [pool-7-thread-103] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.708 [pool-7-thread-104] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.709 [pool-7-thread-105] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.709 [pool-7-thread-106] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.710 [pool-7-thread-107] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.711 [pool-7-thread-108] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.712 [pool-7-thread-109] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.712 [pool-7-thread-110] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.713 [pool-7-thread-111] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.713 [pool-7-thread-112] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.714 [pool-7-thread-113] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.714 [pool-7-thread-114] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.715 [pool-7-thread-115] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.716 [pool-7-thread-116] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.717 [pool-7-thread-117] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.717 [pool-7-thread-118] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.718 [pool-7-thread-119] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.719 [pool-7-thread-120] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.720 [pool-7-thread-121] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.722 [pool-7-thread-122] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.723 [pool-7-thread-123] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.724 [pool-7-thread-124] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.724 [pool-7-thread-125] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.725 [pool-7-thread-126] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.725 [pool-7-thread-127] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.726 [pool-7-thread-128] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.726 [pool-7-thread-129] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.727 [pool-7-thread-130] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.727 [pool-7-thread-131] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.727 [pool-7-thread-132] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.728 [pool-7-thread-133] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.729 [pool-7-thread-134] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.729 [pool-7-thread-135] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.730 [pool-7-thread-136] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.731 [pool-7-thread-137] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.732 [pool-7-thread-138] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.733 [pool-7-thread-139] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.733 [pool-7-thread-140] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.734 [pool-7-thread-141] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.734 [pool-7-thread-142] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.734 [pool-7-thread-143] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.735 [pool-7-thread-144] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.735 [pool-7-thread-145] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.736 [pool-7-thread-146] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.736 [pool-7-thread-147] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.737 [pool-7-thread-148] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.737 [pool-7-thread-149] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.738 [pool-7-thread-150] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.738 [pool-7-thread-151] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.739 [pool-7-thread-152] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.740 [pool-7-thread-153] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.740 [pool-7-thread-154] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.741 [pool-7-thread-155] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.741 [pool-7-thread-156] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.741 [pool-7-thread-157] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.742 [pool-7-thread-158] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.742 [pool-7-thread-159] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.743 [pool-7-thread-160] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.743 [pool-7-thread-161] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.744 [pool-7-thread-162] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.745 [pool-7-thread-163] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.747 [pool-7-thread-165] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.748 [pool-7-thread-164] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.748 [pool-7-thread-166] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.749 [pool-7-thread-167] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.750 [pool-7-thread-168] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.750 [pool-7-thread-169] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.751 [pool-7-thread-171] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.752 [pool-7-thread-170] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.753 [pool-7-thread-172] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.753 [pool-7-thread-173] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.754 [pool-7-thread-174] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.755 [pool-7-thread-175] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.756 [pool-7-thread-176] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.756 [pool-7-thread-177] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.758 [pool-7-thread-178] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.758 [pool-7-thread-179] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.759 [pool-7-thread-180] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.760 [pool-7-thread-181] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.761 [pool-7-thread-182] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.762 [pool-7-thread-183] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.763 [pool-7-thread-184] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.763 [pool-7-thread-185] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.764 [pool-7-thread-186] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.764 [pool-7-thread-187] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.766 [pool-7-thread-188] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.766 [pool-7-thread-189] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.767 [pool-7-thread-190] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.767 [pool-7-thread-191] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.769 [pool-7-thread-192] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.769 [pool-7-thread-193] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.771 [pool-7-thread-194] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.772 [pool-7-thread-195] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.773 [pool-7-thread-196] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.774 [pool-7-thread-197] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.775 [pool-7-thread-198] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.775 [pool-7-thread-199] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.776 [pool-7-thread-200] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.777 [pool-7-thread-201] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.778 [pool-7-thread-202] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.778 [pool-7-thread-203] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.779 [pool-7-thread-204] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.780 [pool-7-thread-205] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.780 [pool-7-thread-206] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.781 [pool-7-thread-207] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.781 [pool-7-thread-208] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.782 [pool-7-thread-209] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.782 [pool-7-thread-210] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.783 [pool-7-thread-211] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.783 [pool-7-thread-212] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.784 [pool-7-thread-213] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.784 [pool-7-thread-214] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.785 [pool-7-thread-215] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.786 [pool-7-thread-216] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.786 [pool-7-thread-217] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.787 [pool-7-thread-218] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.787 [pool-7-thread-219] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.789 [pool-7-thread-220] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.789 [pool-7-thread-221] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.790 [pool-7-thread-222] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.791 [pool-7-thread-223] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.792 [pool-7-thread-224] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.793 [pool-7-thread-225] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.794 [pool-7-thread-226] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.795 [pool-7-thread-227] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.795 [pool-7-thread-228] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.795 [pool-7-thread-229] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.796 [pool-7-thread-230] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
